Category,Name,Units,Value,Source,Description
A - Run Input,stemincmonth,m3/ha,varies,stand model,Monthly stem volume increment passed from stand model
A - Run Input,ggrossmonth,t C/ha,varies,stand model,Monthly gross photosynthesis from stand model
A - Run Input,Rcrmonthin,t C/ha,varies,stand model,Monthly coarse root respiration
A - Run Input,Rbmonthin,t C/ha,varies,stand model,Monthly branch respiration
A - Run Input,Rfmonthin,t C/ha,varies,stand model,Monthly foliage respiration
A - Run Input,Rfrmonthin,t C/ha,varies,stand model,Monthly fine root respiration
A - Run Input,Rsmonthin,t C/ha,varies,stand model,Monthly stem respiration
A - Run Input,aetmonth,mm,varies,water balance,Monthly actual evapotranspiration
A - Run Input,qmonth,MJ/m2,varies,climate,Monthly solar radiation
A - Run Input,greenht,m,varies,stand model,Green crown base height (self-pruning / pruning lift)
A - Run Input,L,m2/m2,varies,stand model,Stand leaf area index
A - Run Input,vol,m3/ha,varies,stand model,Stand total stem volume
A - Run Input,spha,stems/ha,varies,stand model,Current stocking density
A - Run Input,ht,m,varies,stand model,Stand mean height
A - Run Input,wf,t/ha,varies,stand model,Stand foliage mass
A - Run Input,Wssw,t/ha,varies,stand model,Stem sapwood mass
A - Run Input,Wshw,t/ha,varies,stand model,Stem heartwood mass
A - Run Input,Wb,t/ha,varies,stand model,Branch sapwood mass
A - Run Input,Wcr,t/ha,varies,stand model,Coarse root total mass
A - Run Input,Wcrsw,t/ha,varies,stand model,Coarse root sapwood mass
A - Run Input,Wcrhw,t/ha,varies,stand model,Coarse root heartwood mass
A - Run Input,Wfr,t/ha,varies,stand model,Fine root mass
A - Run Input,lat,degrees,varies,site file,Site latitude
A - Run Input,dayOfYear,integer,varies,climate,Day of year (mid-month representative day)
A - Run Input,interRow,m,varies,regime/spacing,Current inter-row spacing (updates after thinning)
A - Run Input,intraRow,m,varies,regime/spacing,Current intra-row spacing (updates after thinning)
A - Run Input,initInterRow,m,varies,regime/planting,Initial inter-row spacing at planting (fixed)
A - Run Input,initIntraRow,m,varies,regime/planting,Initial intra-row spacing at planting (fixed)
B - Model Parameter,crownRatio,-,2.0,Pradiata2010#4_Feb2023.json (crownratio),Crown width to tree height ratio (dimensionless)
B - Model Parameter,k,-,0.5,Pradiata2010#4_Feb2023.json (k),Light extinction coefficient
B - Model Parameter,theta,-,0.9,Pradiata2010#4_Feb2023.json (theta),Light response curve curvature (non-rectangular hyperbola)
B - Model Parameter,branchangle,degrees,45.0,Pradiata2010#4_Feb2023.json (branchangle),Branch angle from vertical
B - Model Parameter,branchTaper,-,1.3,Pradiata2010#4_Feb2023.json (branchtaper),Branch taper factor
B - Model Parameter,density,t/m3,0.425,Pradiata2010#4_Feb2023.json (density),Wood density
B - Model Parameter,beta1,-,0.41,Pradiata2010#4_Feb2023.json (beta1),Volume allometry coefficient 1
B - Model Parameter,beta2,-,0.76,Pradiata2010#4_Feb2023.json (beta2),Volume allometry coefficient 2
B - Model Parameter,beta3,-,1.12,Pradiata2010#4_Feb2023.json (beta3),Volume allometry coefficient 3
B - Model Parameter,wfAlloc1ForCalc (Wf1),-,1.5,Pradiata2010#4_Feb2023.json (Wfalloc1),Foliage allocation constant
B - Model Parameter,Wfalloc2 (Wf2),-,0.9,Pradiata2010#4_Feb2023.json (Wfalloc2),LAI exponent in foliage allocation
B - Model Parameter,Wfalloc3 (Wf3),-,0.4,Pradiata2010#4_Feb2023.json (Wfalloc3),Height exponent in foliage allocation
